"source_row_id","state_abbr","county_name","zip"
"711","AL","Jackson","35768"
"712","AL","Jackson","35772"
"713","AL","Madison","35804"
"714","AL","Marshall","35950"
"715","AL","DeKalb","35961"
"716","AL","Pike","36010"
"717","AL","Tallapoosa","36078"
"718","AL","Montgomery","36104"
"719","AL","Calhoun","36201"
"720","AL","Cherokee","36272"
"721","AL","Houston","36303"
"722","AL","Coffee","36323"
"723","AL","Escambia","36426"
"724","AL","Washington","36522"
"725","AL","Mobile","36544"
"726","AL","Mobile","36560"
"727","AL","Baldwin","36580"
"728","AL","Perry","36786"
"729","AL","Lee","36804"
"730","TN","Smith","37030"
"731","TN","Dickson","37055"
"732","TN","Houston","37061"
"733","TN","Williamson","37064"
"734","TN","Wilson","37087"
"735","TN","Marshall","37091"
"736","TN","Rutherford","37130"
"737","TN","Cheatham","37143"
"738","TN","Clay","37150"
"739","TN","Robertson","37172"
"740","TN","Humphreys","37185"
"741","TN","Montgomery","37191"
"742","TN","Davidson","37218"
"743","TN","McMinn","37303"
"744","TN","Rhea","37321"
"745","TN","Bledsoe","37338"
"746","TN","Hamilton","37341"
"747","TN","Marion","37347"
"748","TN","Bradley","37353"
"749","TN","Hamilton","37363"
"750","TN","McMinn","37370"
"751","TN","Bedford","37388"
"752","TN","Franklin","37398"
"753","TN","Washington","37601"
"754","TN","Sullivan","37617"
"755","TN","Hawkins","37642"
"756","TN","Carter","37643"
"757","TN","Washington","37659"
"758","TN","Jefferson","37725"
"759","TN","Blount","37737"
"760","TN","Greene","37745"
"761","TN","Roane","37748"
"762","TN","Anderson","37754"
"763","TN","Scott","37755"
"764","TN","Loudon","37774"
"765","TN","Hamblen","37778"
"766","TN","Union","37779"
"767","TN","Hamblen","37813"
"768","TN","Cocke","37821"
"769","TN","Claiborne","37825"
"770","TN","Scott","37841"
"771","TN","Grainger","37861"
"772","TN","Sevier","37863"
"773","TN","Knox","37924"
"774","TN","Hardeman","38008"
"775","TN","Tipton","38011"
"776","TN","Haywood","38012"
"777","TN","Dyer","38024"
"778","TN","Shelby","38053"
"779","TN","Dyer","38059"
"780","TN","Lauderdale","38063"
"781","TN","Fayette","38068"
"782","TN","Shelby","38118"
"783","TN","Shelby","38120"
"784","TN","Weakley","38230"
"785","TN","Obion","38240"
"786","TN","Madison","38257"
"787","TN","Obion","38261"
"788","TN","Madison","38301"
"789","TN","Decatur","38311"
"790","TN","Benton","38320"
"791","TN","Chester","38340"
"792","TN","Henry","38344"
"793","TN","Henderson","38351"
"794","TN","Carroll","38358"
"795","TN","McNairy","38375"
"796","TN","Maury","38401"
"797","TN","Lawrence","38464"
"798","TN","Giles","38478"
"799","TN","Putnam","38544"
"800","TN","Pickett","38549"
"801","TN","Cumberland","38555"
"802","TN","White","38583"
"803","MS","Marshall","38611"
"804","MS","DeSoto","38654"
"805","MS","Tunica","38664"
"806","MS","Tippah","38683"
"807","MS","Washington","38756"
"808","MS","Chickasaw","38851"
"809","MS","Pontotoc","38863"
"810","MS","Leflore","38954"
"811","MS","Madison","39046"
"812","MS","Holmes","39063"
"813","MS","Jefferson","39069"
"814","MS","Scott","39092"
"815","MS","Madison","39157"
"816","MS","Adams","39165"
"817","MS","Hinds","39212"
"818","MS","Lauderdale","39301"
"819","MS","Kemper","39328"
"820","MS","Winston","39339"
"821","MS","Perry","39464"
"822","MS","Pearl River","39470"
"823","MS","Harrison","39532"
"824","MS","Jackson","39562"
"825","MS","Harrison","39571"
"826","MS","Lowndes","39702"
"827","MS","Oktibbeha","39759"
"828","GA","Decatur","39815"
"829","GA","Decatur","39819"
"830","KY","Nelson","40004"
"831","KY","Trimble","40070"
"832","KY","Spencer","40071"
"833","KY","Jefferson","40219"
"834","KY","Scott","40324"
"835","KY","Estill","40336"
"836","KY","Montgomery","40337"
"837","KY","Rowan","40351"
"838","KY","Lincoln","40484"
"839","KY","Fayette","40507"
"840","KY","Fayette","40516"
"841","KY","Franklin","40601"
"842","KY","Whitley","40702"
"843","KY","Laurel","40740"
"844","KY","Pendleton","41006"
"845","KY","Mason","41056"
"846","KY","Boone","41094"
"847","KY","Grant","41097"
"848","KY","Boyd","41102"
"849","KY","Pike","41571"
"850","KY","Perry","41701"
"851","KY","Marshall","42029"
"852","KY","Graves","42066"
"853","KY","Butler","42101"
"854","KY","Barren","42141"
"855","KY","Christian","42240"
"856","KY","Logan","42276"
"857","KY","Daviess","42301"
"858","KY","Daviess","42303"
"859","KY","Ohio","42320"
"860","KY","Union","42437"
"861","KY","Hopkins","42464"
"862","KY","Pulaski","42519"
"863","KY","Hardin","42701"
"864","OH","Fairfield","43102"
"865","OH","Franklin","43123"
"866","OH","Franklin","43230"
"867","OH","Logan","43311"
"868","OH","Wyandot","43316"
"869","OH","Wood","43402"
"870","OH","Ottawa","43452"
"871","OH","Williams","43506"
"872","OH","Defiance","43512"
"873","OH","Henry","43545"
"874","OH","Lucas","43611"
"875","OH","Wood","43619"
"876","OH","Muskingum","43701"
"877","OH","Perry","43739"
"878","OH","Perry","43764"
"879","OH","Coshocton","43812"
"880","OH","Jefferson","43903"
"881","OH","Columbiana","43968"
"882","OH","Geauga","44026"
"883","OH","Ashtabula","44041"
"884","OH","Lorain","44074"
"885","OH","Lake","44077"
"886","OH","Cuyahoga","44130"
"887","OH","Cuyahoga","44139"
"888","OH","Cuyahoga","44144"
"889","OH","Cuyahoga","44147"
"890","OH","Portage","44201"
"891","OH","Summit","44313"
"892","OH","Trumbull","44410"
"893","OH","Mahoning","44436"
"894","OH","Mahoning","44443"
"895","OH","Mahoning","44460"
"896","OH","Mahoning","44601"
"897","OH","Tuscarawas","44622"
"898","OH","Stark","44626"
"899","OH","Holmes","44654"
"900","OH","Wayne","44662"
"901","OH","Stark","44688"
"902","OH","Stark","44706"
"903","OH","Ashland","44805"
"904","OH","Crawford","44820"
"905","OH","Seneca","44830"
"906","OH","Erie","44846"
"907","OH","Seneca","44867"
"908","OH","Richland","44878"
"909","OH","Huron","44890"
"910","OH","Butler","45014"
"911","OH","Hamilton","45030"
"912","OH","Butler","45042"
"913","OH","Butler","45056"
"914","OH","Brown","45121"
"915","OH","Ross","45123"
"916","OH","Warren","45152"
"917","OH","Clinton","45177"
"918","OH","Hamilton","45232"
"919","OH","Hamilton","45251"
"920","OH","Preble","45320"
"921","OH","Greene","45385"
"922","OH","Montgomery","45418"
"923","OH","Clark","45502"
"924","OH","Clark","45506"
"925","OH","Gallia","45614"
"926","OH","Pike","45690"
"927","OH","Jackson","45692"
"928","OH","Washington","45750"
"929","OH","Athens","45764"
"930","OH","Mercer","45822"
"931","OH","Hancock","45840"
"932","OH","Putnam","45875"
"933","OH","Auglaize","45885"
"934","IN","Clinton","46041"
"935","IN","Tipton","46072"
"936","IN","Boone","46077"
"937","IN","Hendricks","46122"
"938","IN","Bartholomew","46124"
"939","IN","Shelby","46161"
"940","IN","Marion","46221"
"941","IN","Lake","46321"
"942","IN","LaPorte","46342"
"943","IN","LaPorte","46360"
"944","IN","Lake","46406"
"945","IN","Fulton","46501"
"946","IN","St. Joseph","46506"
"947","IN","Kosciusko","46510"
"948","IN","Elkhart","46517"
"949","IN","St. Joseph","46601"
"950","IN","Adams","46733"
"951","IN","Huntington","46750"
"952","IN","LaGrange","46761"
"953","IN","Allen","46804"
"954","IN","Allen","46809"
"955","IN","Cass","46947"
"956","IN","Wabash","46992"
"957","IN","Clark","47106"
"958","IN","Washington","47167"
"959","IN","Bartholomew","47201"
"960","IN","Bartholomew","47203"
"961","IN","Jackson","47229"
"962","IN","Decatur","47240"
"963","IN","Jackson","47260"
"964","IN","Jennings","47265"
"965","IN","Randolph","47358"
"966","IN","Henry","47362"
"967","IN","Jay","47371"
"968","IN","Wayne","47374"
"969","IN","Monroe","47408"
"970","IN","Owen","47460"
"971","IN","Greene","47471"
"972","IN","Martin","47522"
"973","IN","Daviess","47558"
"974","IN","Knox","47591"
"975","IN","Pike","47598"
"976","IN","Warrick","47601"
"977","IN","Spencer","47615"
"978","IN","Vanderburgh","47720"
"979","IN","Clay","47840"
"980","IN","Vermillion","47842"
"981","IN","Vigo","47866"
"982","IN","Sullivan","47882"
"983","IN","Newton","47922"
"984","IN","Fountain","47932"
"985","IN","White","47960"
"986","MI","Macomb","48048"
"987","MI","St. Clair","48074"
"988","MI","Washtenaw","48108"
"989","MI","Wayne","48111"
"990","MI","Monroe","48133"
"991","MI","Wayne","48164"
"992","MI","Oakland","48165"
"993","MI","Washtenaw","48168"
"994","MI","Wayne","48184"
"995","MI","Wayne","48188"
"996","MI","Wayne","48193"
"997","MI","Oakland","48326"
"998","MI","Oakland","48359"
"999","MI","Huron","48413"
"1000","MI","Saginaw","48415"
"1001","MI","Sanilac","48419"
"1002","MI","Genesee","48423"
"1003","MI","Genesee","48439"
"1004","MI","Shiawassee","48449"
"1005","MI","Genesee","48457"
"1006","MI","Saginaw","48609"
"1007","MI","Clare","48625"
"1008","MI","Midland","48642"
"1009","MI","Bay","48650"
"1010","MI","Ionia","48809"
"1011","MI","Clinton","48837"
"1012","MI","Livingston","48855"
"1013","MI","Clinton","48906"
"1014","MI","Calhoun","49017"
"1015","MI","Barry","49058"
"1016","MI","Calhoun","49068"
"1017","MI","St. Joseph","49093"
"1018","MI","Berrien","49098"
"1019","MI","Berrien","49107"
"1020","MI","Berrien","49128"
"1021","MI","Jackson","49201"
"1022","MI","Lenawee","49221"
"1023","MI","Kent","49315"
"1024","MI","Montcalm","49339"
"1025","MI","Ottawa","49404"
"1026","MI","Muskegon","49451"
"1027","MI","Muskegon","49461"
"1028","MI","Ottawa","49464"
"1029","MI","Manistee","49660"
"1030","MI","Wexford","49663"
"1031","MI","Leelanau","49664"
"1032","MI","Montmorency","49709"
"1033","MI","Chippewa","49724"
"1034","MI","Charlevoix","49727"
"1035","MI","Crawford","49733"
"1036","MI","Presque Isle","49765"
"1037","MI","Delta","49829"
"1038","MI","Schoolcraft","49840"
"1039","MI","Marquette","49855"
"1040","MI","Menominee","49858"
"1041","MI","Alger","49895"
"1042","MI","Ontonagon","49953"
"1043","IA","Dallas","50003"
"1044","IA","Cass","50022"
"1045","IA","Boone","50036"
"1046","IA","Decatur","50108"
"1047","IA","Marshall","50158"
"1048","IA","Polk","50169"
"1049","IA","Jasper","50208"
"1050","IA","Dallas","50220"
"1051","IA","Marion","50256"
"1052","IA","Madison","50273"
"1053","IA","Cerro Gordo","50428"
"1054","IA","Winnebago","50450"
"1055","IA","Webster","50501"
"1056","IA","Sac","50583"
"1057","IA","Hardin","50627"
"1058","IA","Mitchell","50628"
"1059","IA","Black Hawk","50701"
"1060","IA","Cherokee","51012"
"1061","IA","Woodbury","51101"
"1062","IA","Sioux","51201"
"1063","IA","Palo Alto","51342"
"1064","IA","Dickinson","51360"
"1065","IA","Carroll","51401"
"1066","IA","Pottawattamie","51501-7023"
"1067","IA","Harrison","51546"
"1068","IA","Mills","51551"
"1069","IA","Montgomery","51566"
"1070","IA","Page","51632"
"1071","IA","Fremont","51652"
"1072","IA","Dubuque","52003"
"1073","IA","Winneshiek","52101"
"1074","IA","Fayette","52142"
"1075","IA","Benton","52209"
"1076","IA","Iowa","52236"
"1077","IA","Johnson","52246"
"1078","IA","Linn","52302"
"1079","IA","Tama","52342"
"1080","IA","Linn","52404"
"1081","IA","Wapello","52501"
"1082","IA","Mahaska","52577"
"1083","IA","Keokuk","52585"
"1084","IA","Lee","52627"
"1085","IA","Des Moines","52655"
"1086","IA","Muscatine","52726"
"1087","IA","Clinton","52732"
"1088","IA","Scott","52804"
"1089","WI","Dodge","53032"
"1090","WI","Waukesha","53051"
"1091","WI","Sheboygan","53085"
"1092","WI","Jefferson","53094"
"1093","WI","Kenosha","53104"
"1094","WI","Walworth","53115"
"1095","WI","Walworth","53120"
"1096","WI","Milwaukee","53132"
"1097","WI","Waukesha","53150"
"1098","WI","Racine","53406"
"1099","WI","Jefferson","53538"
"1100","WI","Rock","53545"
"1101","WI","Dane","53562"
"1102","WI","Dane","53593"
"1103","WI","Dane","53718"
"1104","WI","Adams","53910"
"1105","WI","Sauk","53913"
"1106","WI","Adams","53934"
"1107","WI","Marquette","53949"
"1108","WI","Marinette","54114"
"1109","WI","Brown","54115"
"1110","WI","Calumet","54129"
"1111","WI","Brown","54155"
"1112","WI","Kewaunee","54216"
"1113","WI","Door","54235"
"1114","WI","Manitowoc","54247"
"1115","WI","Portage","54423"
"1116","WI","Lincoln","54452"
"1117","WI","Marathon","54471"
"1118","WI","Wood","54495"
"1119","WI","Oneida","54501"
"1120","WI","Vilas","54521"
"1121","WI","La Crosse","54601"
"1122","WI","Jackson","54615"
"1123","WI","Monroe","54648"
"1124","WI","Vernon","54665"
"1125","WI","Eau Claire","54703"
"1126","WI","Sawyer","54843"
"1127","WI","Washburn","54870"
"1128","WI","Douglas","54880"
"1129","WI","Rusk","54895"
"1130","WI","Winnebago","54901"
"1131","WI","Winnebago","54904"
"1132","WI","Outagamie","54911"
"1133","WI","Green Lake","54923"
"1134","WI","Green Lake","54968"
"1135","MN","Rice","55019"
"1136","MN","Washington","55042"
"1137","MN","Kanabec","55051"
"1138","MN","Dakota","55077"
"1139","MN","Anoka","55303"
"1140","MN","Anoka","55304"
"1141","MN","Wright","55313"
"1142","MN","Sherburne","55330"
"1143","MN","McLeod","55336"
"1144","MN","Dakota","55337"
"1145","MN","Hennepin","55340"
"1146","MN","Hennepin","55347"
"1147","MN","Wright","55376"
"1148","MN","Scott","55379"
"1149","MN","St. Louis","55792"
"1150","MN","St. Louis","55811"
"1151","MN","Olmsted","55901"
"1152","MN","Steele","55917"
"1153","MN","Blue Earth","56001"
"1154","MN","Freeborn","56007"
"1155","MN","Brown","56085"
"1156","MN","Cottonwood","56101"
"1157","MN","Lyon","56157"
"1158","MN","Nobles","56168"
"1159","MN","Kandiyohi","56273"
"1160","MN","Morrison","56345"
"1161","MN","Crow Wing","56401"
"1162","MN","Becker","56501"
"1163","MN","Clay","56549"
"1164","WI","Monroe","56648"
"1165","MN","Polk","56716"
"1166","MN","Kittson","56728"
"1167","MN","Roseau","56756"
"1168","SD","Brookings","57006"
"1169","SD","Minnehaha","57033"
"1170","SD","Clay","57069"
"1171","SD","Codington","57201"
"1172","SD","Davison","57301"
"1173","SD","Brule","57370"
"1174","SD","Brown","57401"
"1175","SD","Hughes","57501"
"1176","SD","Pennington","57701"
"1177","ND","Sargent","58040"
"1178","ND","Cass","58102"
"1179","ND","Grand Forks","58203"
"1180","ND","Stutsman","58401"
"1181","ND","McIntosh","58495"
"1182","ND","Burleigh","58506"
"1183","ND","Mercer","58545"
"1184","ND","Stark","58601"
"1185","ND","Ward","58701"
"1186","ND","Divide","58765"
"1187","ND","Ward","58781"
"1188","ND","Williams","58801"
"1189","ND","McKenzie","58835"
"1190","MT","Big Horn","59034"
"1191","MT","Park","59047"
"1192","MT","Yellowstone","59101"
"1193","MT","Roosevelt","59201"
"1194","MT","Valley","59230"
"1195","MT","Sheridan","59254"
"1196","MT","Daniels","59263"
"1197","MT","Richland","59270"
"1198","MT","Custer","59301"
"1199","MT","Fallon","59313"
"1200","MT","Rosebud","59323"
"1201","MT","Dawson","59330"
"1202","MT","Cascade","59440"
"1203","MT","Toole","59474"
"1204","MT","Pondera","59486"
"1205","MT","Hill","59501"
"1206","MT","Liberty","59522"
"1207","MT","Phillips","59538"
"1208","MT","Lewis and Clark","59601"
"1209","MT","Lewis and Clark","59602"
"1210","MT","Lewis and Clark","59635"
"1211","MT","Silver Bow","59701"
"1212","MT","Gallatin","59715"
"1213","MT","Powell","59722"
"1214","MT","Beaverhead","59725"
"1215","MT","Gallatin","59752"
"1216","MT","Missoula","59802"
"1217","MT","Lake","59860"
"1218","MT","Flathead","59901"
"1219","MT","Lincoln","59923"
"1220","IL","Lake","60002"
"1221","IL","Cook","60010"
"1222","IL","Cook","60016"
"1223","IL","Lake","60030"
"1224","IL","Cook","60062"
"1225","IL","Cook","60068"
"1226","IL","Lake","60099"
"1227","IL","DeKalb","60115"
"1228","IL","DuPage","60133"
"1229","IL","Cook","60154"
"1230","IL","Cook","60162"
"1231","IL","Kane","60177"
"1232","IL","Will","60401"
"1233","IL","Cook","60419"
"1234","IL","Will","60421"
"1235","IL","Will","60436"
"1236","IL","Cook","60438"
"1237","IL","Will","60446"
"1238","IL","Grundy","60450"
"1239","IL","Will","60481"
"1240","IL","Kane","60510"
"1241","IL","Cook","60525"
"1242","IL","DuPage","60565"
"1243","IL","Will","60585"
"1244","IL","Cook","60633"
"1245","IL","Kankakee","60922"
"1246","IL","Iroquois","60931"
"1247","IL","Vermilion","60942"
"1248","IL","Iroquois","60953"
"1249","IL","Ogle","61020"
"1250","IL","Lee","61021"
"1251","IL","Stephenson","61032"
"1252","IL","Ogle","61068"
"1253","IL","Winnebago","61109"
"1254","IL","Henry","61235"
"1255","IL","Rock Island","61244"
"1256","IL","Rock Island","61264"
"1257","IL","Whiteside","61270"
"1258","IL","Rock Island","61284"
"1259","IL","LaSalle","61350"
"1260","IL","Livingston","61364"
"1261","IL","Fulton","61432"
"1262","IL","McDonough","61455"
"1263","IL","Knox","61467"
"1264","IL","Peoria","61517"
"1265","IL","Peoria","61528"
"1266","IL","Tazewell","61554"
"1267","IL","Tazewell","61571"
"1268","IL","Tazewell","61611"
"1269","IL","McLean","61704"
"1270","IL","De Witt","61727"
"1271","IL","Tazewell","61747"
"1272","IL","Livingston","61764"
"1273","IL","Champaign","61801"
"1274","IL","Champaign","61802"
"1275","IL","Vermilion","61832"
"1276","IL","Coles","61920"
"1277","IL","Madison","62025"
"1278","IL","Madison","62035"
"1279","IL","Madison","62040"
"1280","IL","Jersey","62052"
"1281","IL","Montgomery","62056"
"1282","IL","St. Clair","62201"
"1283","IL","St. Clair","62220"
"1284","IL","St. Clair","62226"
"1285","IL","Bond","62246"
"1286","IL","St. Clair","62257"
"1287","IL","Adams","62301"
"1288","IL","Pike","62314"
"1289","IL","Effingham","62401"
"1290","IL","Richland","62450"
"1291","IL","Lawrence","62466"
"1292","IL","Macon","62522"
"1293","IL","Christian","62568"
"1294","IL","Sangamon","62707"
"1295","IL","Perry","62832"
"1296","IL","Wayne","62837"
"1297","IL","Marion","62881"
"1298","IL","Saline","62890"
"1299","IL","Jackson","62924"
"1300","IL","Saline","62946"
"1301","MO","Jefferson","63010"
"1302","MO","St. Louis","63021"
"1303","MO","St. Louis","63043"
"1304","MO","St. Louis","63044"
"1305","MO","Washington","63071"
"1306","MO","Franklin","63072"
"1307","MO","Franklin","63090"
"1308","MO","Pike","63334"
"1309","MO","Lewis","63448"
"1310","MO","Adair","63501"
"1311","MO","Macon","63552"
"1312","MO","St. Francois","63601"
"1313","MO","Cape Girardeau","63755"
"1314","MO","Stoddard","63841"
"1315","MO","Butler","63901"
"1316","MO","Wayne","63944"
"1317","MO","Jackson","64015"
"1318","MO","Jackson","64050"
"1319","MO","Jackson","64051"
"1320","MO","Jackson","64082"
"1321","MO","Johnson","64093"
"1322","MO","Jackson","64132"
"1323","MO","Platte","64152"
"1324","MO","Nodaway","64468"
"1325","MO","Buchanan","64507"
"1326","MO","Crawford","64543"
"1327","MO","Grundy","64641"
"1328","MO","Livingston","64664"
"1329","MO","Henry","64735"
"1330","MO","Barton","64759"
"1331","MO","Newton","64850"
"1332","MO","Cole","65101"
"1333","MO","Boone","65202"
"1334","MO","Callaway","65251"
"1335","MO","Randolph","65270"
"1336","MO","Pettis","65301"
"1337","MO","Pulaski","65473"
"1338","MO","Wright","65667"
"1339","MO","Greene","65781"
"1340","KS","Jefferson","66044"
"1341","KS","Wyandotte","66102"
"1342","KS","Johnson","66217"
"1343","KS","Shawnee","66618"
"1344","KS","Crawford","66711"
"1345","KS","Neosho","66720"
"1346","KS","Cherokee","66725"
"1347","KS","Allen","66751"
"1348","KS","Coffey","66839"
"1349","KS","Marion","66861"
"1350","KS","Smith","66952"
"1351","KS","Butler","67042"
"1352","KS","Kiowa","67054"
"1353","KS","Harper","67058"
"1354","KS","Barber","67070"
"1355","KS","Harvey","67114"
"1356","KS","Pratt","67124"
"1357","KS","Cowley","67156"
"1358","KS","Sedgwick","67205"
"1359","KS","Montgomery","67335"
"1360","KS","Saline","67401"
"1361","KS","Mitchell","67420"
"1362","KS","Clay","67432"
"1363","KS","McPherson","67460"
"1364","KS","Osborne","67473"
"1365","KS","Reno","67501"
"1366","KS","Barton","67530"
"1367","KS","Ness","67560"
"1368","KS","Rush","67575"
"1369","KS","Graham","67642"
"1370","KS","Phillips","67661"
"1371","KS","Rooks","67663"
"1372","KS","Russell","67665"
"1373","KS","Trego","67672"
"1374","KS","Thomas","67701"
"1375","KS","Rawlins","67730"
"1376","KS","Logan","67748"
"1377","KS","Decatur","67749"
"1378","KS","Gove","67751"
"1379","KS","Cheyenne","67756"
"1380","KS","Wallace","67758"
"1381","KS","Logan","67764"
"1382","KS","Ford","67801"
"1383","KS","Clark","67831"
"1384","KS","Finney","67846"
"1385","KS","Hodgeman","67854"
"1386","KS","Kearny","67860"
"1387","KS","Wichita","67861"
"1388","KS","Haskell","67877"
"1389","KS","Hamilton","67878"
"1390","KS","Greeley","67879"
"1391","KS","Seward","67901"
"1392","KS","Stevens","67951"
"1393","NE","Douglas","68007"
"1394","NE","Dodge","68026"
"1395","NE","Cass","68048"
"1396","NE","Sarpy","68059"
"1397","NE","Douglas","68142"
"1398","NE","Gage","68310"
"1399","NE","Fillmore","68361"
"1400","NE","Seward","68405"
"1401","NE","Otoe","68410"
"1402","NE","York","68467"
"1403","NE","Lancaster","68504"
"1404","NE","Lancaster","68517"
"1405","NE","Stanton","68629"
"1406","NE","Butler","68632"
"1407","NE","Madison","68701"
"1408","NE","Dakota","68743"
"1409","NE","Howard","68835"
"1410","NE","Buffalo","68845"
"1411","NE","Buffalo","68847"
"1412","NE","Dawson","68850"
"1413","NE","Hall","68876"
"1414","NE","Adams","68901"
"1415","NE","Phelps","68949"
"1416","NE","Lincoln","69101"
"1417","NE","Kimball","69145"
"1418","NE","Perkins","69153"
"1419","NE","Cheyenne","69162"
"1420","NE","Cherry","69201"
"1421","NE","Box Butte","69301"
"1422","NE","Dawes","69337"
"1423","NE","Scotts Bluff","69341"
"1424","NE","Scotts Bluff","69361"
"1425","LA","Plaquemines","70091"
"1426","LA","Jefferson","70094"
"1427","LA","Orleans","70126"
